ERCC3,SMAD2,RHOA,EHBP1
ERCC3,TFIIH,ESR1,STOM
ERCC3,S100A9,SRSF10,SEPTIN2
ERCC3,PRMT2,KANK2,HOMER3,OR52W1
ERCC3,S100A9,PTEN,PXN
ERCC3,PRMT2,HTT,SLC25A11
ERCC3,S100A9,EGFR,EGF,ALG10B
ERCC3,LZTS2,DLG4,DRD1
ERCC3,S100A9,EGFR,EGF
ERCC3,S100A9,EGFR,EGF
ERCC3,SMAD2,RHOA,EHBP1,GPC2
ERCC3,H4C6,USP14
ERCC3,PRMT2,RPS27A,RALBP1
ERCC3,S100A9,SRSF10,SEPTIN2
ERCC3,MYC,ITGA7
ERCC3,SMAD2,HYAL2,FSTL4,LARGE1
ERCC3,MYC,IRS2
ERCC3,H4C11,H1-4,FBP2
ERCC3,S100A9,PINK1,NAE1,RAB9B
ERCC3,MYC,NOTCH3,C1QL1,LRP12
ERCC3,H4C6,ARID4A
ERCC3,SMAD2,YAP1,PIEZO2
ERCC3,S100A9,PINK1,NAE1
ERCC3,MED28,SRC,EXTL3
ERCC3,SMAD2,RHOA,EHBP1
ERCC3,MED25,NR3C1,CLPTM1L,CNGB1,CNGA1
ERCC3,S100A9,PTEN,PXN
ERCC3,TFIIH,ESR1,STOM
ERCC3,PRMT2,SHANK3,DLGAP3
ERCC3,SMAD2,RHOA,EHBP1,ADAM30
ERCC3,MYC,ATP5F1B,ABCA2
ERCC3,TFIIH,E2F1,BIN1
ERCC3,TFIIH,ESR1,STOM
ERCC3,TBP,FZR1,RGS11
ERCC3,SMAD2,RHOA,EHBP1
ERCC3,POLR2C,TBK1,WHRN
ERCC3,POLR2C,RHOBTB1,PSG8
ERCC3,S100A9,EGFR,EGF
ERCC3,S100A9,AIRE,GIGYF2,SLC26A9
ERCC3,S100A9,PAK5,GNAI3,SLC6A5
ERCC3,SMAD2,JUN,CX3CL1
ERCC3,SMAD2,FYN,SLC4A8
ERCC3,S100A9,TUBA1A,TCP11L1,ADAM11
ERCC3,S100A9,GABARAPL2,NUDT1,ARF1
ERCC3,TFIIH,ESR1,STOM,IL12A,EBI3
ERCC3,S100A9,TRIM37,PIBF1,ICAM2
ERCC3,SMAD2,NEDD4L,PRRG2
ERCC3,SMAD2,AKT1,CYTH1
ERCC3,MED24,GSK3B,ACSBG1
ERCC3,S100A9,EGFR,EGF
ERCC3,H4C6,CKAP5
